2024-05-11-17-24-18-754573  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-24-18-733120_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-24-52-239503  torch.Size([4, 256, 256])
2024-05-11-17-24-52-817268  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-11-17-24-55-104405  torch.Size([4, 256, 256])
2024-05-11-17-24-55-679590  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-11-17-24-59-001497  torch.Size([4, 256, 256])
2024-05-11-17-24-59-584604  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-11-17-25-01-909305  torch.Size([4, 256, 256])
2024-05-11-17-25-05-781022  torch.Size([4, 256, 256])
2024-05-11-17-25-08-986111  torch.Size([4, 256, 256])
2024-05-11-17-25-09-570900  Found NaN, decreased lg_loss_scale to 10.003
2024-05-11-17-25-12-162785  torch.Size([4, 256, 256])
2024-05-11-17-25-16-069410  torch.Size([4, 256, 256])
2024-05-11-17-25-19-530330  torch.Size([4, 256, 256])
2024-05-11-17-25-20-161829  Found NaN, decreased lg_loss_scale to 9.004999999999999
2024-05-11-17-25-23-314976  torch.Size([4, 256, 256])
2024-05-11-17-25-26-227966  torch.Size([4, 256, 256])
2024-05-11-17-25-26-862912  Found NaN, decreased lg_loss_scale to 8.005999999999998
2024-05-11-17-25-29-091732  torch.Size([4, 256, 256])
2024-05-11-17-25-30-847061  torch.Size([4, 256, 256])
2024-05-11-17-25-33-909995  torch.Size([4, 256, 256])
2024-05-11-17-25-36-213603  torch.Size([4, 256, 256])
2024-05-11-17-25-36-800732  Found NaN, decreased lg_loss_scale to 7.008999999999997
2024-05-11-17-25-38-606138  torch.Size([4, 256, 256])
2024-05-11-17-25-42-271071  torch.Size([4, 256, 256])
2024-05-11-17-25-46-254591  torch.Size([4, 256, 256])
2024-05-11-17-25-50-191713  torch.Size([4, 256, 256])
2024-05-11-17-25-50-777972  Found NaN, decreased lg_loss_scale to 6.011999999999998
2024-05-11-17-25-54-139574  torch.Size([4, 256, 256])
2024-05-11-17-25-56-759595  torch.Size([4, 256, 256])
2024-05-11-17-26-00-761791  torch.Size([4, 256, 256])
2024-05-11-17-26-01-348379  Found NaN, decreased lg_loss_scale to 5.0139999999999985
2024-05-11-17-26-04-422757  torch.Size([4, 256, 256])
2024-05-11-17-26-07-155523  torch.Size([4, 256, 256])
2024-05-11-17-26-09-032674  torch.Size([4, 256, 256])
2024-05-11-17-26-11-158647  torch.Size([4, 256, 256])
2024-05-11-17-26-14-845077  torch.Size([4, 256, 256])
2024-05-11-17-26-18-320511  torch.Size([4, 256, 256])
2024-05-11-17-26-21-563319  torch.Size([4, 256, 256])
2024-05-11-17-26-24-631143  torch.Size([4, 256, 256])
2024-05-11-17-26-25-222685  Found NaN, decreased lg_loss_scale to 4.021000000000001
2024-05-11-17-26-27-249682  torch.Size([4, 256, 256])
2024-05-11-17-26-29-092197  torch.Size([4, 256, 256])
2024-05-11-17-26-31-582092  torch.Size([4, 256, 256])
2024-05-11-17-26-32-169859  Found NaN, decreased lg_loss_scale to 3.0230000000000015
2024-05-11-17-26-33-276847  torch.Size([4, 256, 256])
2024-05-11-17-26-35-091710  torch.Size([4, 256, 256])
2024-05-11-17-26-38-528294  torch.Size([4, 256, 256])
