2024-05-11-15-50-09-712570  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-15-50-09-682374_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-15-50-38-918171  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-39-609896  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-40-302651  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-40-994618  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-41-686969  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-42-379940  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-43-071521  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-43-760459  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-44-449434  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-45-079172  Found NaN, decreased lg_loss_scale to 5.0270000000000055
2024-05-11-15-50-45-113624  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-45-805250  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-46-496642  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-47-190364  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-47-881502  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-48-574287  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-49-266333  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-49-958965  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-50-652505  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-51-343176  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-52-032612  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-52-722117  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-53-412446  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-54-102015  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-54-793151  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-55-482952  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-56-171984  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-56-862578  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-57-551362  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-58-240202  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-58-928290  torch.Size([4, 1, 256, 256])
2024-05-11-15-50-59-616493  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-00-305530  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-00-993839  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-01-685396  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-02-375705  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-03-075873  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-03-766421  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-04-455102  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-05-143217  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-05-829242  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-06-517776  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-07-206214  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-07-896299  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-08-585776  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-09-275327  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-09-965791  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-10-656136  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-11-342941  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-12-034329  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-12-723010  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-13-412612  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-14-102593  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-14-791768  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-15-480823  torch.Size([4, 1, 256, 256])
2024-05-11-15-51-16-172304  torch.Size([4, 1, 256, 256])
