2024-05-10-22-45-14-391590  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-45-14-369438_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-45-26-331681  Found NaN, decreased lg_loss_scale to 14.001000000000001
2024-05-10-22-45-26-382043  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-26-957874  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-10-22-45-27-001697  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-27-577798  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-10-22-45-27-626073  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-28-199408  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-10-22-45-28-246518  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-28-819078  Found NaN, decreased lg_loss_scale to 10.001000000000001
2024-05-10-22-45-28-878432  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-29-463291  Found NaN, decreased lg_loss_scale to 9.001000000000001
2024-05-10-22-45-29-511924  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-30-218207  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-30-849996  Found NaN, decreased lg_loss_scale to 8.002
2024-05-10-22-45-30-901501  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-31-627368  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-32-339124  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-33-051890  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-33-754827  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-34-340929  Found NaN, decreased lg_loss_scale to 7.0059999999999985
2024-05-10-22-45-34-382884  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-35-083268  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-35-800003  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-36-505149  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-37-206715  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-37-909268  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-38-540508  Found NaN, decreased lg_loss_scale to 6.011
2024-05-10-22-45-38-575502  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-39-269189  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-39-963495  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-40-659100  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-41-355805  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-42-052539  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-42-747728  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-43-447183  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-44-145639  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-44-844105  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-45-542317  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-46-239696  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-46-935528  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-47-631448  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-48-328291  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-49-023689  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-49-721904  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-50-357480  Found NaN, decreased lg_loss_scale to 5.0270000000000055
2024-05-10-22-45-50-393109  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-51-089607  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-51-786777  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-52-484733  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-53-180977  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-53-877899  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-54-573559  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-55-272167  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-55-972143  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-56-668678  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-57-366427  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-58-064748  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-58-763175  torch.Size([4, 1, 256, 256])
2024-05-10-22-45-59-462992  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-00-163299  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-00-861162  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-01-559610  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-02-261209  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-02-960021  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-03-662468  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-04-362127  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-05-060952  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-05-760076  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-06-457528  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-07-156806  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-07-856093  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-08-558124  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-09-258495  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-09-955945  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-10-545849  Found NaN, decreased lg_loss_scale to 4.055000000000015
2024-05-10-22-46-10-580848  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-11-278487  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-11-978334  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-12-676891  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-13-377175  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-14-079270  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-14-779747  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-15-479185  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-16-177650  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-16-874012  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-17-573148  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-18-271870  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-18-971325  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-19-670009  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-20-369700  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-21-068991  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-21-770600  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-22-468070  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-23-170835  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-23-869829  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-24-568088  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-25-266516  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-25-965991  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-26-665637  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-27-363936  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-28-061559  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-28-758656  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-29-459383  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-30-160439  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-30-858276  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-31-558189  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-32-259161  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-32-957145  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-33-655351  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-34-353420  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-35-054406  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-35-752742  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-36-453393  torch.Size([4, 1, 256, 256])
2024-05-10-22-46-37-154485  torch.Size([4, 1, 256, 256])
