2024-05-11-17-34-20-232183  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-11-17-34-20-206813_vaih_256_6_0.0001_4_100_0.1_0
2024-05-11-17-34-35-575609  Found NaN, decreased lg_loss_scale to 13.001000000000001
2024-05-11-17-34-36-174608  torch.Size([4, 256, 256])
2024-05-11-17-34-36-743112  Found NaN, decreased lg_loss_scale to 12.001000000000001
2024-05-11-17-34-37-333394  torch.Size([4, 256, 256])
2024-05-11-17-34-37-913846  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-11-17-34-38-524096  torch.Size([4, 256, 256])
2024-05-11-17-34-39-766898  torch.Size([4, 256, 256])
2024-05-11-17-34-41-011912  torch.Size([4, 256, 256])
2024-05-11-17-34-41-593904  Found NaN, decreased lg_loss_scale to 10.003
2024-05-11-17-34-42-194105  torch.Size([4, 256, 256])
2024-05-11-17-34-43-470270  torch.Size([4, 256, 256])
2024-05-11-17-34-44-712792  torch.Size([4, 256, 256])
2024-05-11-17-34-45-340045  Found NaN, decreased lg_loss_scale to 9.004999999999999
2024-05-11-17-34-45-931754  torch.Size([4, 256, 256])
2024-05-11-17-34-47-177920  torch.Size([4, 256, 256])
2024-05-11-17-34-47-807599  Found NaN, decreased lg_loss_scale to 8.005999999999998
2024-05-11-17-34-48-411798  torch.Size([4, 256, 256])
2024-05-11-17-34-49-651834  torch.Size([4, 256, 256])
2024-05-11-17-34-50-894043  torch.Size([4, 256, 256])
2024-05-11-17-34-52-139505  torch.Size([4, 256, 256])
2024-05-11-17-34-52-723264  Found NaN, decreased lg_loss_scale to 7.008999999999997
2024-05-11-17-34-53-308994  torch.Size([4, 256, 256])
2024-05-11-17-34-54-574059  torch.Size([4, 256, 256])
2024-05-11-17-34-55-825101  torch.Size([4, 256, 256])
2024-05-11-17-34-57-079093  torch.Size([4, 256, 256])
2024-05-11-17-34-57-663880  Found NaN, decreased lg_loss_scale to 6.011999999999998
2024-05-11-17-34-58-254771  torch.Size([4, 256, 256])
2024-05-11-17-34-59-511795  torch.Size([4, 256, 256])
2024-05-11-17-35-00-753438  torch.Size([4, 256, 256])
2024-05-11-17-35-01-338175  Found NaN, decreased lg_loss_scale to 5.0139999999999985
2024-05-11-17-35-01-928284  torch.Size([4, 256, 256])
2024-05-11-17-35-03-170944  torch.Size([4, 256, 256])
2024-05-11-17-35-04-454717  torch.Size([4, 256, 256])
2024-05-11-17-35-05-699353  torch.Size([4, 256, 256])
2024-05-11-17-35-06-943956  torch.Size([4, 256, 256])
2024-05-11-17-35-08-186737  torch.Size([4, 256, 256])
2024-05-11-17-35-09-447347  torch.Size([4, 256, 256])
2024-05-11-17-35-10-708869  torch.Size([4, 256, 256])
2024-05-11-17-35-11-294087  Found NaN, decreased lg_loss_scale to 4.021000000000001
2024-05-11-17-35-11-881165  torch.Size([4, 256, 256])
2024-05-11-17-35-13-131100  torch.Size([4, 256, 256])
2024-05-11-17-35-14-402903  torch.Size([4, 256, 256])
2024-05-11-17-35-14-987440  Found NaN, decreased lg_loss_scale to 3.0230000000000015
2024-05-11-17-35-15-600855  torch.Size([4, 256, 256])
2024-05-11-17-35-16-842554  torch.Size([4, 256, 256])
2024-05-11-17-35-18-083138  torch.Size([4, 256, 256])
2024-05-11-17-35-19-341983  torch.Size([4, 256, 256])
2024-05-11-17-35-20-590507  torch.Size([4, 256, 256])
2024-05-11-17-35-21-846495  torch.Size([4, 256, 256])
2024-05-11-17-35-23-098255  torch.Size([4, 256, 256])
2024-05-11-17-35-23-683205  Found NaN, decreased lg_loss_scale to 2.029000000000001
2024-05-11-17-35-26-312712  torch.Size([4, 256, 256])
2024-05-11-17-35-29-404725  torch.Size([4, 256, 256])
2024-05-11-17-35-31-997834  torch.Size([4, 256, 256])
2024-05-11-17-35-33-771242  torch.Size([4, 256, 256])
2024-05-11-17-35-36-479639  torch.Size([4, 256, 256])
2024-05-11-17-35-39-563854  torch.Size([4, 256, 256])
2024-05-11-17-35-40-832239  torch.Size([4, 256, 256])
2024-05-11-17-35-42-692091  torch.Size([4, 256, 256])
2024-05-11-17-35-45-132671  torch.Size([4, 256, 256])
2024-05-11-17-35-46-859985  torch.Size([4, 256, 256])
2024-05-11-17-35-49-154406  torch.Size([4, 256, 256])
2024-05-11-17-35-51-198295  torch.Size([4, 256, 256])
2024-05-11-17-35-53-135558  torch.Size([4, 256, 256])
2024-05-11-17-35-54-378421  torch.Size([4, 256, 256])
2024-05-11-17-35-57-649056  torch.Size([4, 256, 256])
2024-05-11-17-36-00-066813  torch.Size([4, 256, 256])
2024-05-11-17-36-01-327077  torch.Size([4, 256, 256])
2024-05-11-17-36-04-390540  torch.Size([4, 256, 256])
2024-05-11-17-36-07-242327  torch.Size([4, 256, 256])
2024-05-11-17-36-10-299492  torch.Size([4, 256, 256])
2024-05-11-17-36-12-317361  torch.Size([4, 256, 256])
2024-05-11-17-36-15-283267  torch.Size([4, 256, 256])
2024-05-11-17-36-17-892363  torch.Size([4, 256, 256])
2024-05-11-17-36-19-763754  torch.Size([4, 256, 256])
2024-05-11-17-36-21-531742  torch.Size([4, 256, 256])
2024-05-11-17-36-24-214637  torch.Size([4, 256, 256])
2024-05-11-17-36-25-473093  torch.Size([4, 256, 256])
2024-05-11-17-36-27-609492  torch.Size([4, 256, 256])
2024-05-11-17-36-28-194288  Found NaN, decreased lg_loss_scale to 1.0559999999999978
2024-05-11-17-36-29-891968  torch.Size([4, 256, 256])
2024-05-11-17-36-32-654279  torch.Size([4, 256, 256])
2024-05-11-17-36-34-369873  torch.Size([4, 256, 256])
2024-05-11-17-36-36-187748  torch.Size([4, 256, 256])
2024-05-11-17-36-38-883092  torch.Size([4, 256, 256])
2024-05-11-17-36-40-128057  torch.Size([4, 256, 256])
2024-05-11-17-36-41-377431  torch.Size([4, 256, 256])
2024-05-11-17-36-42-630652  torch.Size([4, 256, 256])
2024-05-11-17-36-45-142456  torch.Size([4, 256, 256])
2024-05-11-17-36-47-003004  torch.Size([4, 256, 256])
2024-05-11-17-36-48-853540  torch.Size([4, 256, 256])
2024-05-11-17-36-51-040586  torch.Size([4, 256, 256])
2024-05-11-17-36-52-282565  torch.Size([4, 256, 256])
2024-05-11-17-36-53-537446  torch.Size([4, 256, 256])
2024-05-11-17-36-54-779782  torch.Size([4, 256, 256])
2024-05-11-17-36-57-342109  torch.Size([4, 256, 256])
2024-05-11-17-36-59-235026  torch.Size([4, 256, 256])
2024-05-11-17-37-00-990849  torch.Size([4, 256, 256])
2024-05-11-17-37-04-280648  torch.Size([4, 256, 256])
2024-05-11-17-37-06-543466  torch.Size([4, 256, 256])
2024-05-11-17-37-09-311661  torch.Size([4, 256, 256])
2024-05-11-17-37-10-568314  torch.Size([4, 256, 256])
2024-05-11-17-37-12-451632  torch.Size([4, 256, 256])
2024-05-11-17-37-13-711924  torch.Size([4, 256, 256])
2024-05-11-17-37-15-727288  torch.Size([4, 256, 256])
2024-05-11-17-37-16-968669  torch.Size([4, 256, 256])
2024-05-11-17-37-19-828620  torch.Size([4, 256, 256])
2024-05-11-17-37-21-605564  torch.Size([4, 256, 256])
2024-05-11-17-37-24-240633  torch.Size([4, 256, 256])
2024-05-11-17-37-25-504628  torch.Size([4, 256, 256])
2024-05-11-17-37-26-742118  torch.Size([4, 256, 256])
2024-05-11-17-37-27-983077  torch.Size([4, 256, 256])
2024-05-11-17-37-29-851621  torch.Size([4, 256, 256])
2024-05-11-17-37-31-598647  torch.Size([4, 256, 256])
2024-05-11-17-37-34-127144  torch.Size([4, 256, 256])
2024-05-11-17-37-36-148289  torch.Size([4, 256, 256])
2024-05-11-17-37-37-391556  torch.Size([4, 256, 256])
2024-05-11-17-37-39-259756  torch.Size([4, 256, 256])
2024-05-11-17-37-41-219905  torch.Size([4, 256, 256])
2024-05-11-17-37-42-462751  torch.Size([4, 256, 256])
2024-05-11-17-37-43-695054  torch.Size([4, 256, 256])
2024-05-11-17-37-44-943784  torch.Size([4, 256, 256])
2024-05-11-17-37-46-197723  torch.Size([4, 256, 256])
2024-05-11-17-37-47-940814  torch.Size([4, 256, 256])
2024-05-11-17-37-49-187769  torch.Size([4, 256, 256])
2024-05-11-17-37-50-421508  torch.Size([4, 256, 256])
2024-05-11-17-37-51-687992  torch.Size([4, 256, 256])
2024-05-11-17-37-54-130088  torch.Size([4, 256, 256])
2024-05-11-17-37-55-370706  torch.Size([4, 256, 256])
2024-05-11-17-37-56-629770  torch.Size([4, 256, 256])
2024-05-11-17-37-58-440958  torch.Size([4, 256, 256])
2024-05-11-17-38-00-551486  torch.Size([4, 256, 256])
2024-05-11-17-38-02-472236  torch.Size([4, 256, 256])
2024-05-11-17-38-04-222949  torch.Size([4, 256, 256])
2024-05-11-17-38-06-123883  torch.Size([4, 256, 256])
2024-05-11-17-38-07-394532  torch.Size([4, 256, 256])
2024-05-11-17-38-09-173658  torch.Size([4, 256, 256])
2024-05-11-17-38-11-714682  torch.Size([4, 256, 256])
2024-05-11-17-38-12-960077  torch.Size([4, 256, 256])
2024-05-11-17-38-14-204312  torch.Size([4, 256, 256])
2024-05-11-17-38-15-480749  torch.Size([4, 256, 256])
2024-05-11-17-38-16-725386  torch.Size([4, 256, 256])
2024-05-11-17-38-19-204061  torch.Size([4, 256, 256])
2024-05-11-17-38-20-451719  torch.Size([4, 256, 256])
2024-05-11-17-38-22-258808  torch.Size([4, 256, 256])
2024-05-11-17-38-23-502327  torch.Size([4, 256, 256])
2024-05-11-17-38-24-749500  torch.Size([4, 256, 256])
2024-05-11-17-38-25-993684  torch.Size([4, 256, 256])
2024-05-11-17-38-27-245787  torch.Size([4, 256, 256])
2024-05-11-17-38-29-037438  torch.Size([4, 256, 256])
2024-05-11-17-38-30-282872  torch.Size([4, 256, 256])
2024-05-11-17-38-32-272582  torch.Size([4, 256, 256])
2024-05-11-17-38-33-543056  torch.Size([4, 256, 256])
2024-05-11-17-38-35-386085  torch.Size([4, 256, 256])
2024-05-11-17-38-37-445992  torch.Size([4, 256, 256])
2024-05-11-17-38-39-952526  torch.Size([4, 256, 256])
2024-05-11-17-38-41-234034  torch.Size([4, 256, 256])
2024-05-11-17-38-43-270599  torch.Size([4, 256, 256])
2024-05-11-17-38-44-514651  torch.Size([4, 256, 256])
2024-05-11-17-38-45-762499  torch.Size([4, 256, 256])
2024-05-11-17-38-47-560204  torch.Size([4, 256, 256])
2024-05-11-17-38-50-024075  torch.Size([4, 256, 256])
2024-05-11-17-38-51-933812  torch.Size([4, 256, 256])
2024-05-11-17-38-53-192936  torch.Size([4, 256, 256])
2024-05-11-17-38-54-471990  torch.Size([4, 256, 256])
2024-05-11-17-38-55-709435  torch.Size([4, 256, 256])
2024-05-11-17-38-56-951216  torch.Size([4, 256, 256])
2024-05-11-17-38-58-899429  torch.Size([4, 256, 256])
2024-05-11-17-39-00-138709  torch.Size([4, 256, 256])
2024-05-11-17-39-01-387949  torch.Size([4, 256, 256])
2024-05-11-17-39-02-630796  torch.Size([4, 256, 256])
2024-05-11-17-39-03-898327  torch.Size([4, 256, 256])
2024-05-11-17-39-05-150227  torch.Size([4, 256, 256])
2024-05-11-17-39-06-937100  torch.Size([4, 256, 256])
2024-05-11-17-39-08-180825  torch.Size([4, 256, 256])
2024-05-11-17-39-10-142245  torch.Size([4, 256, 256])
2024-05-11-17-39-11-379068  torch.Size([4, 256, 256])
2024-05-11-17-39-12-632477  torch.Size([4, 256, 256])
2024-05-11-17-39-13-877374  torch.Size([4, 256, 256])
2024-05-11-17-39-15-132152  torch.Size([4, 256, 256])
2024-05-11-17-39-16-388186  torch.Size([4, 256, 256])
2024-05-11-17-39-17-639475  torch.Size([4, 256, 256])
2024-05-11-17-39-18-881564  torch.Size([4, 256, 256])
2024-05-11-17-39-20-124377  torch.Size([4, 256, 256])
2024-05-11-17-39-21-373940  torch.Size([4, 256, 256])
2024-05-11-17-39-22-628727  torch.Size([4, 256, 256])
2024-05-11-17-39-23-873683  torch.Size([4, 256, 256])
2024-05-11-17-39-25-124871  torch.Size([4, 256, 256])
