2024-05-10-22-50-37-843602  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-22-50-37-819915_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-22-50-53-617724  Found NaN, decreased lg_loss_scale to 8.002
2024-05-10-22-50-53-664129  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-54-432091  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-55-203848  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-55-974508  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-56-734954  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-57-380769  Found NaN, decreased lg_loss_scale to 7.0059999999999985
2024-05-10-22-50-57-421357  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-58-183807  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-58-957937  torch.Size([4, 1, 256, 256])
2024-05-10-22-50-59-727300  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-00-486467  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-01-133260  Found NaN, decreased lg_loss_scale to 6.01
2024-05-10-22-51-01-176370  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-01-932915  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-02-687203  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-03-442573  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-04-199393  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-04-956100  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-05-714428  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-06-470352  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-07-230026  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-07-991826  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-08-751474  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-09-509085  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-10-268150  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-11-023046  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-11-781365  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-12-539986  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-13-299471  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-14-061436  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-14-711979  Found NaN, decreased lg_loss_scale to 5.0270000000000055
2024-05-10-22-51-14-749907  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-15-509912  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-16-272322  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-17-036026  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-17-796212  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-18-556456  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-19-317242  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-20-080125  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-20-842726  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-21-602241  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-22-364990  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-23-125697  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-23-887347  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-24-650051  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-25-413200  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-26-176242  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-26-938139  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-27-699709  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-28-461572  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-29-226075  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-29-988162  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-30-749915  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-31-513507  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-32-274879  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-33-038853  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-33-800094  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-34-564825  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-35-328594  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-36-092757  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-36-854600  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-37-614859  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-38-377052  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-39-140763  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-39-905336  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-40-671033  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-41-434549  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-42-202070  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-42-968469  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-43-731629  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-44-497469  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-45-261551  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-46-024209  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-46-789673  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-47-556082  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-48-320855  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-49-084882  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-49-848109  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-50-610781  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-51-377432  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-52-140870  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-52-905038  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-53-671543  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-54-434117  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-55-196025  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-55-960381  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-56-726304  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-57-489189  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-58-256062  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-59-020594  torch.Size([4, 1, 256, 256])
2024-05-10-22-51-59-787313  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-00-556558  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-01-324700  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-02-091375  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-02-857361  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-03-623381  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-04-387317  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-05-154465  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-05-919903  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-06-684858  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-07-449263  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-08-211735  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-08-979182  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-09-744973  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-10-508649  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-11-274206  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-12-037031  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-12-801514  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-13-570762  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-14-334937  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-15-101671  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-15-868788  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-16-634082  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-17-398456  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-18-163034  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-18-928394  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-19-695249  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-20-462278  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-21-226995  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-21-991764  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-22-759147  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-23-525217  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-24-292087  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-25-059619  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-25-825867  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-26-591690  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-27-358207  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-28-121420  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-28-888983  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-29-657065  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-30-425245  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-31-190308  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-31-960180  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-32-728478  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-33-495511  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-34-262482  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-35-029384  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-35-795323  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-36-560587  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-37-325775  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-38-091539  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-38-858940  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-39-625555  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-40-390757  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-41-156834  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-41-922515  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-42-688304  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-43-455535  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-44-222744  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-44-987818  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-45-754265  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-46-521554  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-47-289476  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-48-054421  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-48-818352  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-49-582182  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-50-349790  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-51-113832  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-51-879022  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-52-643796  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-53-406897  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-54-174629  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-54-937888  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-55-706043  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-56-472574  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-57-237836  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-58-003254  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-58-769643  torch.Size([4, 1, 256, 256])
2024-05-10-22-52-59-535986  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-00-302586  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-01-070484  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-01-836154  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-02-602377  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-03-366550  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-04-133623  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-04-835335  Found NaN, decreased lg_loss_scale to 4.170000000000053
2024-05-10-22-53-04-872662  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-05-636523  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-06-400395  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-07-165808  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-07-931401  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-08-695725  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-09-461612  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-10-226994  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-10-994803  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-11-760493  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-12-525140  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-13-292438  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-14-060207  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-14-825312  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-15-554536  interval
----------------------------
| grad_norm     | 1.17e+05 |
| lg_loss_scale | 4.18     |
| loss          | 1.15e+04 |
| loss_q0       | 1.3e+04  |
| loss_q1       | 9.76e+03 |
| loss_q2       | 1.35e+04 |
| loss_q3       | 9.56e+03 |
| mse           | 0.175    |
| mse_q0        | 0.199    |
| mse_q1        | 0.149    |
| mse_q2        | 0.206    |
| mse_q3        | 0.146    |
| samples       | 804      |
| step          | 200      |
| sum           | 1.15e+04 |
| sum_q0        | 1.3e+04  |
| sum_q1        | 9.76e+03 |
| sum_q2        | 1.35e+04 |
| sum_q3        | 9.56e+03 |
----------------------------
2024-05-10-22-53-15-555384  class train lr 0.0001, expansion False, rrdb blocks 6 gpus 1
2024-05-10-22-53-15-593002  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-16-360718  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-17-126197  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-17-889851  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-18-653894  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-19-417136  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-20-185055  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-20-950928  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-21-716493  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-22-482688  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-23-247579  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-24-013317  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-24-781784  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-25-547337  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-26-313963  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-27-082334  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-27-845604  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-28-612249  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-29-379658  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-30-144730  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-30-909840  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-31-675539  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-32-442284  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-33-210011  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-33-976815  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-34-739624  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-35-502327  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-36-266005  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-37-032300  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-37-796285  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-38-564319  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-39-331566  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-40-097028  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-40-865498  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-41-632790  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-42-395931  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-43-162368  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-43-924478  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-44-691736  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-45-456959  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-46-219636  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-46-984890  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-47-749884  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-48-515516  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-49-280490  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-50-045033  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-50-808013  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-51-574982  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-52-341924  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-53-106933  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-53-871161  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-54-527608  Found NaN, decreased lg_loss_scale to 3.2340000000000746
2024-05-10-22-53-54-561178  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-55-324385  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-56-090050  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-56-855658  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-57-619532  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-58-388034  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-59-151034  torch.Size([4, 1, 256, 256])
2024-05-10-22-53-59-916471  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-00-681323  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-01-446676  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-02-210868  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-02-975044  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-03-742143  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-04-506881  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-05-272125  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-06-036479  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-06-800698  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-07-564911  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-08-330488  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-09-094566  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-09-858207  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-10-621828  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-11-388772  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-12-154477  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-12-919269  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-13-682982  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-14-448238  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-15-212007  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-15-976631  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-16-738549  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-17-501270  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-18-264119  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-19-029650  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-19-796599  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-20-561845  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-21-327946  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-22-091877  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-22-854926  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-23-618787  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-24-386063  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-25-152306  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-25-918262  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-26-684169  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-27-447101  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-28-209330  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-28-971994  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-29-736312  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-30-501782  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-31-264192  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-32-028339  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-32-791142  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-33-551622  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-34-318048  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-35-084506  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-35-848554  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-36-613102  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-37-374446  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-38-140427  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-38-903006  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-39-667639  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-40-431539  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-41-197591  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-41-960090  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-42-724079  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-43-484903  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-44-248091  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-45-014731  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-45-776944  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-46-538769  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-47-302343  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-48-067103  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-48-830527  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-49-596288  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-50-358429  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-51-123047  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-51-888492  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-52-651597  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-53-417989  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-54-179988  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-54-943434  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-55-707960  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-56-474622  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-57-236797  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-58-000318  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-58-763001  torch.Size([4, 1, 256, 256])
2024-05-10-22-54-59-529266  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-00-429778  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-01-192570  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-01-956438  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-02-723137  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-03-491089  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-04-257973  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-05-020307  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-05-784533  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-06-549611  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-07-317620  torch.Size([4, 1, 256, 256])
2024-05-10-22-55-08-082069  torch.Size([4, 1, 256, 256])
