2024-05-10-23-14-30-113493  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-23-14-30-088356_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-14-42-614200  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-43-186809  Found NaN, decreased lg_loss_scale to 11.001000000000001
2024-05-10-23-14-43-235202  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-43-809631  Found NaN, decreased lg_loss_scale to 10.001000000000001
2024-05-10-23-14-43-866297  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-44-451072  Found NaN, decreased lg_loss_scale to 9.001000000000001
2024-05-10-23-14-44-508243  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-45-216252  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-45-854712  Found NaN, decreased lg_loss_scale to 8.002
2024-05-10-23-14-45-907718  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-46-623719  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-47-357783  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-48-076661  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-48-788149  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-49-381075  Found NaN, decreased lg_loss_scale to 7.0059999999999985
2024-05-10-23-14-49-422733  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-50-137123  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-50-856082  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-51-577961  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-52-286939  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-53-000868  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-53-640589  Found NaN, decreased lg_loss_scale to 6.011
2024-05-10-23-14-53-677603  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-54-379815  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-55-084197  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-55-787108  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-56-492106  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-57-197764  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-57-903468  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-58-610119  torch.Size([4, 1, 256, 256])
2024-05-10-23-14-59-317700  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-00-024230  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-00-729556  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-01-435152  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-02-137844  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-02-844112  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-03-550917  torch.Size([4, 1, 256, 256])
2024-05-10-23-15-04-254229  torch.Size([4, 1, 256, 256])
