2024-05-10-23-33-03-053405  Logging to /oscar/scratch/mxiangxi/CSCI1430-Final-Project-MedImage-Segmentation/logs/2024-05-10-23-33-03-029871_vaih_256_6_0.0001_4_100_0.1_0
2024-05-10-23-33-26-891300  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-27-576013  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-28-261667  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-28-947786  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-29-633535  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-30-322505  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-31-011143  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-31-698122  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-32-385200  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-33-072558  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-33-758341  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-34-444651  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-35-131832  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-35-818738  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-36-509232  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-37-138776  Found NaN, decreased lg_loss_scale to 5.0270000000000055
2024-05-10-23-33-37-174436  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-37-862229  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-38-549801  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-39-238495  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-39-926498  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-40-614791  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-41-303512  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-41-991943  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-42-682000  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-43-368773  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-44-056952  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-44-746470  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-45-436843  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-46-124954  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-46-815432  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-47-503555  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-48-193715  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-48-884120  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-49-572407  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-50-261013  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-50-949517  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-51-636738  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-52-326100  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-53-015416  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-53-705227  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-54-394649  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-55-085037  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-55-775915  torch.Size([4, 1, 256, 256])
2024-05-10-23-33-56-466127  torch.Size([4, 1, 256, 256])
